"nodenames","colorh1","essentiality"
"CG10002","red",NA
"CG10009","green",NA
"CG10032","green",NA
"CG10033","grey",2
"CG1004","turquoise",2
"CG10043","grey",1
"CG10067","grey",NA
"CG1007","turquoise",2
"CG10076","grey",2
"CG10079","turquoise",2
"CG10103","grey",1
"CG10108","turquoise",2
"CG10118","grey",2
"CG10139","grey",NA
"CG10154","green",1
"CG10159","red",1
"CG10164","grey",NA
"CG1017","grey",1
"CG1019","red",NA
"CG10192","grey",NA
"CG10209","yellow",1
"CG10215","grey",1
"CG10261","grey",2
"CG10263","red",1
"CG10267","green",NA
"CG10269","grey",1
"CG10274","grey",1
"CG10279","black",NA
"CG1028","brown",2
"CG10293","grey",2
"CG10295","yellow",2
"CG1030","brown",2
"CG10305","grey",2
"CG10308","yellow",NA
"CG10318","grey",1
"CG10324","grey",1
"CG10325","brown",NA
"CG10327","grey",NA
"CG10334","turquoise",2
"CG1034","blue",2
"CG10364","grey",1
"CG10377","brown",2
"CG10387","red",1
"CG10388","brown",2
"CG10392","grey",NA
"CG10393","turquoise",2
"CG10395","grey",1
"CG1041","grey",NA
"CG10423","grey",NA
"CG1044","turquoise",2
"CG10443","turquoise",NA
"CG1046","grey",NA
"CG10488","grey",2
"CG10491","turquoise",2
"CG10498","yellow",2
"CG10508","turquoise",1
"CG10510","green",1
"CG10527","grey",1
"CG10539","blue",2
"CG10541","grey",1
"CG10559","grey",NA
"CG10578","grey",1
"CG10580","turquoise",2
"CG10604","green",1
"CG10619","brown",2
"CG10622","yellow",NA
"CG1064","brown",NA
"CG10650","green",1
"CG10653","grey",1
"CG10654","grey",1
"CG10664","green",1
"CG10683","grey",NA
"CG10685","yellow",NA
"CG10686","red",NA
"CG10694","grey",NA
"CG10695","grey",1
"CG10699","grey",2
"CG10703","grey",1
"CG1071","yellow",1
"CG10751","grey",2
"CG10798","turquoise",2
"CG10800","turquoise",2
"CG10814","grey",1
"CG10846","grey",1
"CG10849","grey",2
"CG10851","grey",2
"CG1088","grey",1
"CG10882","grey",NA
"CG10895","grey",1
"CG10901","grey",2
"CG1091","grey",1
"CG10943","grey",NA
"CG10948","green",1
"CG10952","grey",NA
"CG10961","grey",1
"CG10967","yellow",NA
"CG10971","grey",1
"CG10975","turquoise",2
"CG10979","grey",NA
"CG1099","grey",1
"CG11001","grey",1
"CG11006","grey",1
"CG1104","grey",1
"CG11049","turquoise",NA
"CG11055","grey",1
"CG11061","green",1
"CG11076","grey",NA
"CG11084","turquoise",1
"CG11092","grey",1
"CG11094","red",2
"CG11100","green",1
"CG11121","brown",2
"CG11138","blue",NA
"CG11154","green",NA
"CG11163","grey",1
"CG11164","grey",1
"CG11166","grey",NA
"CG11173","grey",1
"CG11181","grey",NA
"CG11182","blue",1
"CG11186","blue",NA
"CG11194","grey",1
"CG11213","grey",1
"CG11228","green",1
"CG11230","grey",NA
"CG11247","grey",1
"CG11248","grey",1
"CG11265","yellow",1
"CG11266","black",1
"CG11271","grey",2
"CG11275","grey",1
"CG11282","turquoise",2
"CG11286","yellow",1
"CG11290","grey",NA
"CG11299","grey",1
"CG1132","grey",1
"CG11324","grey",NA
"CG11326","green",NA
"CG11327","grey",NA
"CG1133","red",2
"CG1135","grey",1
"CG11350","grey",NA
"CG11354","grey",2
"CG11377","grey",1
"CG11380","black",1
"CG11387","brown",NA
"CG11390","grey",1
"CG11420","yellow",2
"CG11427","grey",1
"CG11449","grey",1
"CG11450","turquoise",2
"CG11466","black",1
"CG11486","blue",1
"CG11489","grey",1
"CG11491","red",NA
"CG11502","turquoise",2
"CG11505","grey",1
"CG11525","yellow",1
"CG11539","grey",1
"CG11546","grey",2
"CG11561","turquoise",NA
"CG11579","turquoise",2
"CG11581","grey",1
"CG11591","grey",1
"CG11607","red",1
"CG11614","turquoise",2
"CG11622","grey",NA
"CG11628","grey",1
"CG11635","red",NA
"CG11648","brown",NA
"CG11656","grey",NA
"CG11672","turquoise",NA
"CG11678","grey",1
"CG1168","grey",1
"CG11680","grey",2
"CG11711","red",1
"CG11719","red",NA
"CG11761","black",1
"CG11763","grey",1
"CG11769","grey",1
"CG11776","black",1
"CG11798","grey",NA
"CG11799","grey",1
"CG11861","yellow",NA
"CG11870","grey",1
"CG11876","grey",1
"CG11881","grey",1
"CG11895","turquoise",2
"CG11896","red",1
"CG11901","grey",1
"CG11905","grey",1
"CG11941","yellow",NA
"CG11981","grey",1
"CG11988","turquoise",2
"CG12010","grey",1
"CG12019","yellow",2
"CG12045","grey",1
"CG12052","turquoise",NA
"CG12058","brown",2
"CG12081","brown",1
"CG12085","grey",2
"CG1210","blue",NA
"CG12114","grey",1
"CG12116","blue",1
"CG1212","grey",1
"CG12124","grey",NA
"CG12155","green",1
"CG1216","grey",1
"CG12175","grey",1
"CG12212","red",2
"CG12223","brown",2
"CG12256","grey",1
"CG12284","turquoise",2
"CG12306","grey",2
"CG12348","grey",NA
"CG12363","grey",NA
"CG12379","grey",1
"CG12399","turquoise",2
"CG1242","grey",2
"CG12432","yellow",1
"CG12470","grey",1
"CG12491","grey",NA
"CG12496","grey",1
"CG1252","grey",1
"CG12537","grey",NA
"CG12548","grey",NA
"CG12559","turquoise",NA
"CG12576","turquoise",1
"CG12589","grey",NA
"CG1259","black",NA
"CG12607","grey",1
"CG12620","grey",NA
"CG1264","brown",NA
"CG12645","grey",NA
"CG12676","turquoise",2
"CG12679","red",NA
"CG12703","yellow",1
"CG12708","grey",1
"CG12721","grey",NA
"CG12724","grey",1
"CG12725","grey",NA
"CG12766","turquoise",NA
"CG12767","yellow",1
"CG12811","grey",1
"CG12833","grey",1
"CG12835","grey",1
"CG12857","grey",1
"CG12877","grey",NA
"CG12919","turquoise",1
"CG12932","red",1
"CG12958","grey",1
"CG12985","grey",1
"CG12992","grey",NA
"CG13005","grey",1
"CG13022","turquoise",1
"CG13030","black",NA
"CG13032","grey",1
"CG13045","grey",1
"CG13047","grey",NA
"CG13067","grey",NA
"CG1307","grey",1
"CG13083","grey",1
"CG13084","grey",1
"CG13090","grey",1
"CG13114","green",1
"CG13124","grey",1
"CG13138","grey",NA
"CG13157","grey",1
"CG13159","black",NA
"CG13200","blue",1
"CG13214","grey",NA
"CG1322","grey",2
"CG13281","green",2
"CG13287","grey",1
"CG13321","grey",NA
"CG13338","grey",1
"CG13345","turquoise",1
"CG13373","yellow",NA
"CG13379","grey",1
"CG13389","green",2
"CG13405","grey",NA
"CG13407","grey",1
"CG13423","grey",NA
"CG13434","grey",NA
"CG13458","grey",1
"CG13474","grey",1
"CG13476","grey",NA
"CG13510","blue",1
"CG13512","green",NA
"CG13521","turquoise",1
"CG13526","grey",NA
"CG13576","green",1
"CG13625","blue",1
"CG13627","grey",1
"CG13651","brown",NA
"CG13662","black",NA
"CG13701","turquoise",NA
"CG13731","red",NA
"CG13733","grey",1
"CG1374","turquoise",2
"CG13745","yellow",NA
"CG1378","brown",2
"CG13811","grey",1
"CG13838","grey",1
"CG13840","grey",1
"CG13843","black",1
"CG13871","grey",1
"CG1389","turquoise",2
"CG1391","red",NA
"CG13913","grey",1
"CG1395","turquoise",2
"CG13996","grey",1
"CG14011","green",1
"CG14025","grey",1
"CG14026","turquoise",2
"CG14030","green",1
"CG14044","grey",1
"CG14071","grey",NA
"CG14089","grey",NA
"CG14119","blue",NA
"CG14126","green",1
"CG14133","grey",1
"CG14145","grey",1
"CG1417","grey",1
"CG14204","red",NA
"CG14206","yellow",1
"CG14207","grey",1
"CG1422","grey",1
"CG14224","grey",1
"CG14226","brown",2
"CG14228","brown",2
"CG14232","grey",1
"CG14243","grey",1
"CG14317","yellow",1
"CG14410","grey",1
"CG14478","grey",1
"CG14487","turquoise",1
"CG14506","grey",NA
"CG1451","turquoise",NA
"CG14534","blue",NA
"CG14540","black",1
"CG14546","grey",1
"CG14548","turquoise",1
"CG14549","grey",1
"CG14612","grey",1
"CG14625","grey",1
"CG14634","grey",NA
"CG1464","brown",2
"CG14641","grey",1
"CG14667","green",1
"CG1467","grey",1
"CG14684","grey",NA
"CG1472","grey",NA
"CG14724","grey",1
"CG1474","grey",1
"CG14744","yellow",NA
"CG1475","blue",1
"CG1478","grey",1
"CG14815","grey",1
"CG14818","grey",1
"CG14820","grey",1
"CG14868","grey",1
"CG14869","grey",1
"CG1487","grey",NA
"CG14881","blue",1
"CG14904","grey",1
"CG14941","brown",2
"CG14996","grey",NA
"CG15067","grey",1
"CG15071","grey",1
"CG15080","grey",1
"CG15109","black",1
"CG15112","turquoise",NA
"CG1512","yellow",NA
"CG15124","blue",1
"CG15141","green",1
"CG15150","grey",NA
"CG15167","grey",NA
"CG15218","blue",1
"CG15224","grey",NA
"CG15293","grey",NA
"CG15308","grey",NA
"CG15319","yellow",2
"CG15365","grey",NA
"CG15370","red",NA
"CG15422","grey",1
"CG15436","grey",NA
"CG15437","turquoise",1
"CG15440","grey",1
"CG15482","grey",1
"CG15489","red",NA
"CG15524","grey",1
"CG15529","grey",1
"CG15564","red",1
"CG15580","grey",NA
"CG1560","turquoise",NA
"CG15631","grey",NA
"CG15634","grey",1
"CG15646","grey",NA
"CG15669","grey",NA
"CG1567","green",1
"CG15676","black",NA
"CG15690","red",1
"CG15693","grey",NA
"CG15737","grey",1
"CG15764","grey",NA
"CG15771","red",1
"CG15772","turquoise",1
"CG15781","red",NA
"CG15792","turquoise",2
"CG15793","turquoise",2
"CG15800","yellow",NA
"CG15884","grey",NA
"CG1594","brown",2
"CG1635","grey",NA
"CG1641","grey",2
"CG1643","grey",1
"CG16721","grey",1
"CG16728","grey",1
"CG16747","grey",2
"CG1676","grey",1
"CG16812","grey",1
"CG16884","black",1
"CG1689","turquoise",NA
"CG16899","grey",NA
"CG16947","green",1
"CG16972","grey",NA
"CG16973","turquoise",2
"CG16983","yellow",NA
"CG16985","grey",1
"CG17018","grey",1
"CG17050","grey",NA
"CG17077","turquoise",NA
"CG17086","green",1
"CG17107","grey",NA
"CG17117","brown",2
"CG17136","grey",NA
"CG17153","grey",NA
"CG17158","grey",2
"CG17161","yellow",NA
"CG17216","grey",NA
"CG17237","grey",NA
"CG1725","brown",2
"CG17265","grey",NA
"CG17271","grey",NA
"CG17291","blue",NA
"CG17342","grey",NA
"CG17358","grey",1
"CG17377","red",NA
"CG17420","grey",NA
"CG17446","grey",1
"CG17450","grey",NA
"CG17489","grey",NA
"CG17498","yellow",1
"CG17520","yellow",NA
"CG17521","red",NA
"CG17568","grey",NA
"CG17579","turquoise",2
"CG1759","red",2
"CG17592","grey",1
"CG17599","grey",1
"CG17604","grey",NA
"CG17610","turquoise",NA
"CG17666","green",NA
"CG17667","grey",1
"CG17697","turquoise",NA
"CG1771","turquoise",2
"CG1772","yellow",2
"CG17743","brown",NA
"CG1775","turquoise",2
"CG17769","grey",1
"CG17776","grey",1
"CG17777","grey",1
"CG17778","grey",1
"CG17826","black",NA
"CG17829","grey",1
"CG17835","grey",NA
"CG17855","grey",1
"CG17870","grey",1
"CG17894","grey",NA
"CG17903","grey",1
"CG17927","brown",NA
"CG17943","turquoise",NA
"CG17945","green",NA
"CG17946","green",NA
"CG17957","black",1
"CG17964","blue",2
"CG18085","turquoise",1
"CG18102","turquoise",NA
"CG1821","grey",1
"CG18214","turquoise",NA
"CG18217","grey",NA
"CG18259","grey",NA
"CG18292","grey",1
"CG18345","grey",NA
"CG18350","grey",NA
"CG1836","grey",1
"CG18361","turquoise",NA
"CG18396","red",1
"CG18398","grey",1
"CG18402","turquoise",NA
"CG18412","brown",NA
"CG1848","green",1
"CG1849","brown",2
"CG18492","turquoise",NA
"CG18497","turquoise",NA
"CG18506","brown",1
"CG1856","brown",2
"CG1857","turquoise",2
"CG18582","yellow",1
"CG18584","grey",1
"CG18616","grey",1
"CG18627","grey",1
"CG18740","turquoise",NA
"CG18743","grey",NA
"CG18754","yellow",NA
"CG18764","grey",1
"CG18803","turquoise",NA
"CG18806","blue",1
"CG1883","grey",1
"CG18854","grey",1
"CG1891","turquoise",2
"CG1894","green",NA
"CG1903","turquoise",NA
"CG1913","black",2
"CG1921","turquoise",NA
"CG1945","turquoise",NA
"CG1954","grey",NA
"CG1968","black",1
"CG2009","grey",NA
"CG2021","grey",1
"CG2033","green",1
"CG2047","brown",2
"CG2096","grey",NA
"CG2099","black",1
"CG2116","green",NA
"CG2125","turquoise",NA
"CG2146","grey",1
"CG2168","grey",2
"CG2174","grey",NA
"CG2189","brown",2
"CG2199","grey",1
"CG2216","grey",2
"CG2238","grey",1
"CG2248","turquoise",2
"CG2275","turquoise",2
"CG2360","grey",NA
"CG2371","grey",1
"CG2411","yellow",2
"CG2621","turquoise",NA
"CG2647","turquoise",1
"CG2674","brown",2
"CG2678","grey",NA
"CG2713","brown",1
"CG2746","turquoise",2
"CG2759","brown",NA
"CG2830","brown",NA
"CG2843","grey",1
"CG2845","turquoise",2
"CG2865","blue",1
"CG2899","turquoise",2
"CG2910","grey",1
"CG2917","yellow",NA
"CG2925","grey",2
"CG2926","grey",NA
"CG2944","blue",NA
"CG2948","blue",1
"CG2960","grey",1
"CG2985","grey",1
"CG30077","grey",1
"CG30084","grey",1
"CG30092","grey",NA
"CG30115","green",1
"CG30122","grey",NA
"CG3018","blue",2
"CG30327","grey",1
"CG30497","grey",1
"CG3052","grey",1
"CG3056","red",NA
"CG3075","brown",1
"CG3081","red",1
"CG3085","grey",1
"CG3099","grey",NA
"CG31029","grey",1
"CG31034","grey",NA
"CG31036","grey",1
"CG31045","grey",NA
"CG31120","green",1
"CG3114","grey",2
"CG31160","red",NA
"CG31175","grey",NA
"CG31196","turquoise",NA
"CG31211","grey",1
"CG31232","yellow",NA
"CG31247","grey",NA
"CG31317","turquoise",NA
"CG31359","grey",NA
"CG31362","grey",NA
"CG31363","grey",1
"CG31366","grey",NA
"CG31449","grey",NA
"CG31481","turquoise",NA
"CG31482","grey",1
"CG31550","grey",1
"CG31626","green",NA
"CG3166","turquoise",NA
"CG31764","black",NA
"CG3187","red",1
"CG3193","blue",NA
"CG31973","grey",1
"CG31999","green",NA
"CG32016","grey",1
"CG3203","grey",1
"CG32086","grey",NA
"CG32096","grey",NA
"CG32134","turquoise",NA
"CG32156","red",NA
"CG3217","grey",NA
"CG32217","turquoise",NA
"CG3225","grey",1
"CG32276","grey",1
"CG3234","turquoise",2
"CG32369","green",1
"CG3241","grey",2
"CG32443","brown",NA
"CG32491","black",NA
"CG32498","turquoise",NA
"CG32514","grey",1
"CG32542","red",2
"CG32581","grey",NA
"CG32635","grey",NA
"CG32654","green",NA
"CG32772","black",NA
"CG32809","grey",NA
"CG32810","grey",1
"CG32819","grey",NA
"CG32820","grey",NA
"CG33017","grey",NA
"CG33101","turquoise",NA
"CG33103","grey",NA
"CG33106","turquoise",NA
"CG33133","grey",NA
"CG33141","grey",NA
"CG33193","grey",NA
"CG33197","grey",NA
"CG3325","grey",2
"CG33261","brown",NA
"CG33336","yellow",1
"CG3340","turquoise",2
"CG3342","grey",1
"CG33484","grey",NA
"CG3352","turquoise",2
"CG33531","grey",NA
"CG33553","grey",NA
"CG3365","grey",1
"CG3388","turquoise",2
"CG33956","turquoise",NA
"CG3411","turquoise",2
"CG3427","grey",NA
"CG3496","grey",2
"CG3497","turquoise",NA
"CG3506","grey",NA
"CG3510","grey",2
"CG3578","turquoise",NA
"CG3595","turquoise",2
"CG3610","grey",NA
"CG3619","turquoise",2
"CG3620","green",1
"CG3629","blue",2
"CG3644","grey",2
"CG3665","turquoise",2
"CG3668","grey",1
"CG3696","turquoise",NA
