"nodenames","colorh1","essentiality"
"CG3722","turquoise",NA
"CG3727","turquoise",2
"CG3757","brown",2
"CG3758","red",2
"CG3779","turquoise",2
"CG3780","green",1
"CG3796","turquoise",1
"CG3827","grey",NA
"CG3830","turquoise",2
"CG3839","turquoise",2
"CG3880","grey",1
"CG3886","brown",2
"CG3905","brown",NA
"CG3923","grey",2
"CG3924","brown",2
"CG3929","grey",2
"CG3936","turquoise",NA
"CG3937","brown",1
"CG3938","turquoise",2
"CG3953","red",2
"CG3954","turquoise",NA
"CG3978","turquoise",2
"CG4006","yellow",1
"CG40127","grey",NA
"CG4027","grey",1
"CG40306","turquoise",NA
"CG4032","turquoise",1
"CG4057","grey",1
"CG4059","turquoise",2
"CG4063","turquoise",2
"CG4082","yellow",1
"CG4087","red",2
"CG4097","turquoise",2
"CG41099","grey",NA
"CG4116","red",1
"CG4141","blue",2
"CG4148","grey",NA
"CG4162","grey",2
"CG4167","green",1
"CG4216","green",NA
"CG4220","turquoise",1
"CG4244","turquoise",2
"CG4252","blue",NA
"CG4257","brown",NA
"CG4264","brown",2
"CG4276","grey",1
"CG4303","grey",1
"CG4319","turquoise",NA
"CG4328","grey",1
"CG4336","yellow",2
"CG4345","turquoise",1
"CG4353","turquoise",NA
"CG4354","turquoise",2
"CG4379","turquoise",2
"CG4385","turquoise",2
"CG4394","grey",1
"CG4426","turquoise",2
"CG4444","turquoise",NA
"CG4488","turquoise",2
"CG4528","grey",2
"CG4531","turquoise",2
"CG4550","green",1
"CG4608","turquoise",2
"CG4617","grey",1
"CG4637","turquoise",2
"CG4654","turquoise",2
"CG4711","yellow",NA
"CG4755","grey",1
"CG4767","red",1
"CG4818","grey",NA
"CG4820","grey",NA
"CG4821","red",1
"CG4832","grey",2
"CG4835","black",1
"CG4843","grey",2
"CG4853","black",1
"CG4863","red",1
"CG4887","grey",1
"CG4889","turquoise",2
"CG4897","grey",1
"CG4920","brown",NA
"CG4952","turquoise",2
"CG4959","green",1
"CG4974","turquoise",NA
"CG5009","blue",1
"CG5053","grey",1
"CG5072","yellow",2
"CG5085","yellow",NA
"CG5094","grey",1
"CG5099","grey",NA
"CG5102","turquoise",NA
"CG5109","brown",2
"CG5111","grey",1
"CG5119","brown",2
"CG5123","turquoise",2
"CG5203","black",1
"CG5212","brown",NA
"CG5272","grey",NA
"CG5303","grey",1
"CG5352","grey",NA
"CG5354","yellow",NA
"CG5359","grey",1
"CG5363","turquoise",NA
"CG5370","turquoise",2
"CG5408","turquoise",2
"CG5433","yellow",2
"CG5450","grey",NA
"CG5460","turquoise",2
"CG5466","grey",1
"CG5481","turquoise",2
"CG5490","turquoise",2
"CG5494","grey",NA
"CG5501","grey",NA
"CG5529","turquoise",NA
"CG5553","yellow",2
"CG5562","turquoise",2
"CG5595","brown",NA
"CG5637","grey",NA
"CG5642","grey",1
"CG5643","blue",NA
"CG5650","grey",2
"CG5671","blue",NA
"CG5680","black",NA
"CG5692","grey",2
"CG5709","grey",2
"CG5735","yellow",1
"CG5783","yellow",1
"CG5792","grey",1
"CG5834","grey",NA
"CG5848","brown",2
"CG5940","yellow",2
"CG5942","turquoise",NA
"CG5993","brown",NA
"CG6033","turquoise",2
"CG6054","turquoise",2
"CG6127","turquoise",2
"CG6134","brown",2
"CG6147","blue",NA
"CG6156","grey",1
"CG6193","turquoise",NA
"CG6235","turquoise",2
"CG6287","grey",1
"CG6348","turquoise",2
"CG6358","blue",1
"CG6376","turquoise",2
"CG6383","brown",NA
"CG6416","grey",NA
"CG6459","black",1
"CG6489","grey",1
"CG6494","turquoise",2
"CG6500","turquoise",NA
"CG6502","brown",2
"CG6551","turquoise",2
"CG6667","brown",2
"CG6705","grey",2
"CG6721","turquoise",2
"CG6770","grey",1
"CG6775","turquoise",2
"CG6779","grey",2
"CG6800","yellow",1
"CG6811","yellow",1
"CG6824","turquoise",NA
"CG6829","turquoise",2
"CG6889","turquoise",2
"CG7001","grey",1
"CG7109","green",2
"CG7134","yellow",1
"CG7147","turquoise",2
"CG7186","yellow",NA
"CG7223","turquoise",2
"CG7236","yellow",1
"CG7357","grey",1
"CG7386","grey",1
"CG7405","yellow",1
"CG7413","turquoise",2
"CG7425","turquoise",2
"CG7467","turquoise",NA
"CG7487","yellow",NA
"CG7508","turquoise",NA
"CG7524","green",2
"CG7583","brown",2
"CG7614","yellow",NA
"CG7643","yellow",NA
"CG7672","turquoise",2
"CG7734","turquoise",NA
"CG7753","grey",NA
"CG7757","grey",1
"CG7765","grey",2
"CG7776","brown",2
"CG7803","brown",NA
"CG7809","red",1
"CG7826","yellow",1
"CG7850","turquoise",NA
"CG7856","grey",1
"CG7873","turquoise",NA
"CG7875","grey",1
"CG7892","turquoise",NA
"CG7904","turquoise",2
"CG7926","turquoise",2
"CG7958","turquoise",NA
"CG8075","turquoise",NA
"CG8091","turquoise",1
"CG8114","turquoise",2
"CG8118","turquoise",NA
"CG8128","yellow",NA
"CG8201","blue",NA
"CG8203","yellow",1
"CG8293","turquoise",1
"CG8355","turquoise",2
"CG8365","turquoise",2
"CG8376","turquoise",2
"CG8384","turquoise",2
"CG8409","brown",2
"CG8416","turquoise",NA
"CG8455","yellow",NA
"CG8532","turquoise",2
"CG8544","turquoise",NA
"CG8573","brown",NA
"CG8651","brown",NA
"CG8787","brown",2
"CG8817","turquoise",2
"CG8881","yellow",1
"CG8887","brown",2
"CG8974","grey",NA
"CG9015","grey",2
"CG9045","grey",NA
"CG9096","yellow",NA
"CG9183","yellow",2
"CG9206","grey",2
"CG9224","turquoise",NA
"CG9248","yellow",1
"CG9273","yellow",1
"CG9375","turquoise",2
"CG9495","brown",NA
"CG9553","turquoise",2
"CG9554","turquoise",2
"CG9623","turquoise",2
"CG9653","red",2
"CG9695","turquoise",2
"CG9739","turquoise",2
"CG9786","grey",2
"CG9790","yellow",1
"CG9856","turquoise",2
"CG9885","turquoise",2
"CG9936","brown",NA
"CG9949","turquoise",1
"FBgn0024192","turquoise",NA
"CG10072","turquoise",2
"CG10571","blue",2
"CG11824","blue",1
"CG11963","blue",1
"CG12723","blue",1
"CG13806","blue",1
"CG13900","blue",1
"CG14578","red",NA
"CG14816","blue",1
"CG15006","blue",NA
"CG15043","blue",1
"CG15861","blue",1
"CG16993","turquoise",2
"CG17170","brown",NA
"CG17230","grey",1
"CG17309","blue",NA
"CG1740","grey",2
"CG17508","blue",NA
"CG1765","blue",2
"CG18067","grey",1
"CG18273","blue",NA
"CG18332","blue",1
"CG1851","grey",1
"CG18619","grey",1
"CG1871","blue",1
"CG18734","green",NA
"CG18745","blue",1
"CG2328","turquoise",2
"CG2540","grey",1
"CG2709","grey",NA
"CG2774","grey",1
"CG2851","grey",2
"CG2934","grey",1
"CG2986","red",2
"CG30011","grey",1
"CG30425","grey",NA
"CG31000","blue",NA
"CG31038","blue",1
"CG31094","grey",NA
"CG31122","black",1
"CG31163","black",NA
"CG31204","blue",NA
"CG3151","grey",NA
"CG31534","black",1
"CG31640","grey",1
"CG31679","blue",NA
"CG31695","turquoise",2
"CG31811","blue",NA
"CG31839","green",1
"CG3186","yellow",2
"CG31958","grey",NA
"CG32045","blue",NA
"CG32100","grey",1
"CG32130","black",NA
"CG32139","blue",NA
"CG32169","blue",NA
"CG32171","grey",NA
"CG32264","grey",NA
"CG32354","grey",1
"CG32381","blue",NA
"CG32584","grey",NA
"CG32705","red",NA
"CG3294","grey",1
"CG33275","blue",1
"CG33522","grey",NA
"CG33950","turquoise",NA
"CG3613","grey",1
"CG3642","red",1
"CG3647","grey",2
"CG3661","grey",1
"CG3689","grey",1
"CG3731","grey",1
"CG3847","grey",1
"CG3850","blue",1
"CG3851","black",2
"CG3858","red",1
"CG3891","grey",1
"CG3895","brown",NA
"CG3918","grey",1
"CG3922","grey",2
"CG40460","grey",NA
"CG4071","grey",1
"CG4168","grey",NA
"CG4183","grey",1
"CG4184","blue",NA
"CG4209","turquoise",1
"CG4270","grey",1
"CG4335","yellow",NA
"CG4463","grey",1
"CG4491","grey",2
"CG4533","blue",2
"CG4602","grey",1
"CG4673","blue",NA
"CG4697","brown",NA
"CG4700","yellow",2
"CG4717","brown",NA
"CG4730","black",NA
"CG4753","grey",1
"CG4759","grey",1
"CG4761","brown",1
"CG4771","blue",1
"CG4795","grey",NA
"CG4799","grey",1
"CG4865","grey",1
"CG4877","grey",NA
"CG4878","blue",NA
"CG4896","grey",1
"CG4898","grey",2
"CG4918","grey",NA
"CG4998","grey",1
"CG5005","grey",1
"CG5050","grey",NA
"CG5057","grey",1
"CG5062","grey",1
"CG5064","grey",1
"CG5105","grey",1
"CG5134","grey",1
"CG5140","grey",1
"CG5149","grey",1
"CG5164","grey",1
"CG5225","red",NA
"CG5271","grey",NA
"CG5325","grey",1
"CG5358","red",1
"CG5376","grey",NA
"CG5380","grey",NA
"CG5383","grey",NA
"CG5390","blue",NA
"CG5410","brown",NA
"CG5422","grey",NA
"CG5441","grey",NA
"CG5461","turquoise",NA
"CG5462","brown",2
"CG5468","grey",NA
"CG5471","grey",1
"CG5473","blue",NA
"CG5478","grey",1
"CG5502","grey",1
"CG5537","grey",1
"CG5546","grey",1
"CG5568","blue",NA
"CG5576","grey",1
"CG5618","black",1
"CG5670","green",NA
"CG5674","grey",1
"CG5700","grey",1
"CG5708","blue",1
"CG5711","green",1
"CG5717","grey",1
"CG5731","blue",NA
"CG5738","turquoise",2
"CG5814","grey",2
"CG5820","turquoise",2
"CG5825","blue",1
"CG5832","grey",1
"CG5846","grey",1
"CG5884","grey",2
"CG5890","grey",1
"CG5893","grey",2
"CG5920","grey",2
"CG5923","red",1
"CG5930","black",1
"CG5933","grey",NA
"CG5939","grey",2
"CG5962","green",1
"CG6046","grey",1
"CG6058","grey",NA
"CG6163","grey",NA
"CG6172","grey",2
"CG6175","black",1
"CG6191","blue",NA
"CG6196","grey",1
"CG6203","brown",2
"CG6222","grey",2
"CG6240","grey",1
"CG6251","grey",1
"CG6253","grey",2
"CG6315","grey",2
"CG6338","green",2
"CG6353","grey",1
"CG6357","brown",NA
"CG6378","green",1
"CG6380","grey",1
"CG6398","grey",1
"CG6447","grey",NA
"CG6464","brown",NA
"CG6474","brown",2
"CG6478","grey",1
"CG6510","grey",1
"CG6519","grey",1
"CG6521","blue",1
"CG6534","red",2
"CG6544","grey",1
"CG6569","grey",1
"CG6570","black",1
"CG6576","grey",1
"CG6593","grey",NA
"CG6607","green",NA
"CG6608","black",NA
"CG6660","grey",NA
"CG6688","grey",1
"CG6707","red",1
"CG6716","turquoise",NA
"CG6720","grey",2
"CG6741","grey",1
"CG6755","grey",1
"CG6757","grey",1
"CG6801","grey",NA
"CG6808","grey",1
"CG6819","grey",2
"CG6843","grey",1
"CG6856","grey",1
"CG6864","green",NA
"CG6866","grey",1
"CG6891","grey",1
"CG6904","grey",1
"CG6905","grey",1
"CG6923","blue",1
"CG6933","green",1
"CG6945","grey",1
"CG6972","grey",1
"CG6975","blue",2
"CG6985","blue",1
"CG6998","grey",NA
"CG7010","grey",NA
"CG7017","green",1
"CG7021","grey",1
"CG7041","grey",1
"CG7056","grey",1
"CG7057","blue",NA
"CG7103","turquoise",1
"CG7104","grey",1
"CG7111","grey",1
"CG7113","grey",2
"CG7123","green",NA
"CG7146","black",1
"CG7171","grey",1
"CG7172","grey",NA
"CG7191","grey",1
"CG7196","grey",1
"CG7231","grey",1
"CG7238","grey",1
"CG7264","grey",1
"CG7281","blue",1
"CG7285","green",1
"CG7296","blue",NA
"CG7347","grey",1
"CG7352","brown",NA
"CG7371","grey",1
"CG7379","grey",1
"CG7392","grey",2
"CG7399","grey",2
"CG7404","grey",1
"CG7417","grey",1
"CG7434","grey",2
"CG7447","red",1
"CG7518","grey",1
"CG7546","grey",1
"CG7548","blue",1
"CG7552","turquoise",NA
"CG7570","black",NA
"CG7605","red",1
"CG7611","grey",1
"CG7622","grey",2
"CG7641","grey",NA
"CG7660","grey",NA
"CG7697","grey",1
"CG7725","grey",NA
"CG7761","grey",1
"CG7763","grey",NA
"CG7787","green",1
"CG7808","grey",1
"CG7838","grey",2
"CG7867","grey",2
"CG7885","grey",2
"CG7911","grey",1
"CG7919","grey",1
"CG7928","grey",1
"CG7937","grey",NA
"CG7945","black",NA
"CG7948","blue",NA
"CG7952","brown",2
"CG7954","green",NA
"CG7967","grey",1
"CG7977","grey",1
"CG7987","grey",NA
"CG8049","turquoise",2
"CG8068","brown",2
"CG8079","green",1
"CG8092","grey",1
"CG8120","black",NA
"CG8155","brown",1
"CG8159","grey",1
"CG8173","grey",NA
"CG8189","grey",1
"CG8198","grey",NA
"CG8204","grey",1
"CG8206","grey",1
"CG8216","green",NA
"CG8219","green",NA
"CG8232","grey",1
"CG8235","grey",1
"CG8247","grey",1
"CG8264","grey",1
"CG8277","grey",NA
"CG8280","grey",2
"CG8282","grey",1
"CG8286","black",1
"CG8291","turquoise",1
"CG8292","black",1
"CG8301","grey",1
"CG8316","grey",NA
"CG8319","grey",NA
"CG8328","turquoise",NA
"CG8357","grey",1
"CG8361","grey",1
"CG8364","green",1
"CG8367","turquoise",2
"CG8368","grey",1
"CG8383","grey",NA
"CG8414","grey",1
"CG8415","grey",1
"CG8417","brown",NA
"CG8440","turquoise",2
"CG8449","brown",1
"CG8472","grey",NA
"CG8495","grey",NA
"CG8506","grey",1
"CG8548","grey",1
"CG8556","turquoise",NA
"CG8569","grey",1
"CG8580","grey",1
"CG8591","blue",1
"CG8597","grey",2
"CG8598","grey",1
"CG8609","grey",1
"CG8614","grey",2
"CG8642","grey",1
"CG8667","blue",NA
"CG8676","blue",2
"CG8697","black",1
"CG8704","turquoise",2
"CG8725","grey",2
"CG8759","grey",1
"CG8815","grey",NA
"CG8823","blue",NA
"CG8831","grey",1
"CG8841","grey",1
"CG8843","black",1
"CG8851","grey",1
"CG8854","grey",1
"CG8857","grey",1
"CG8863","grey",1
"CG8884","grey",1
"CG8893","grey",NA
"CG8900","grey",1
"CG8907","grey",1
"CG8924","yellow",NA
"CG8927","grey",1
"CG8929","grey",1
"CG8933","yellow",NA
"CG8942","green",1
"CG8947","grey",1
"CG8965","grey",1
"CG8980","grey",1
"CG8981","red",1
"CG8997","grey",1
"CG9012","turquoise",NA
"CG9014","green",1
"CG9025","grey",1
"CG9027","blue",1
"CG9036","grey",1
"CG9046","blue",1
"CG9060","grey",1
"CG9071","blue",NA
"CG9075","red",2
"CG9083","grey",NA
"CG9091","red",1
"CG9099","grey",1
"CG9113","grey",1
"CG9117","grey",1
"CG9160","grey",2
"CG9163","grey",NA
"CG9170","grey",NA
"CG9173","green",NA
"CG9184","grey",1
"CG9188","grey",1
"CG9192","grey",1
"CG9193","blue",2
"CG9238","grey",1
"CG9242","brown",2
"CG9277","grey",NA
"CG9283","grey",1
"CG9285","grey",NA
"CG9291","grey",NA
"CG9316","blue",1
"CG9326","grey",1
"CG9331","black",1
"CG9368","grey",1
"CG9373","grey",1
"CG9392","brown",NA
"CG9412","turquoise",1
"CG9414","grey",1
"CG9415","grey",2
"CG9418","grey",2
"CG9423","grey",2
"CG9426","grey",1
"CG9470","grey",NA
"CG9493","grey",1
"CG9506","grey",NA
"CG9511","grey",1
"CG9520","grey",1
"CG9527","grey",1
"CG9539","grey",2
"CG9541","brown",1
"CG9572","green",1
"CG9573","grey",NA
"CG9588","yellow",1
"CG9610","turquoise",NA
"CG9614","black",2
"CG9638","grey",NA
"CG9640","grey",1
"CG9654","grey",NA
"CG9665","grey",1
"CG9696","brown",NA
"CG9699","red",NA
"CG9704","turquoise",1
"CG9740","grey",1
"CG9745","grey",NA
"CG9769","grey",1
"CG9774","turquoise",2
"CG9776","blue",1
"CG9784","grey",1
"CG9796","grey",1
"CG9797","grey",NA
"CG9842","turquoise",1
"CG9868","blue",1
"CG9871","grey",NA
"CG9893","grey",2
"CG9902","green",NA
"CG9908","red",2
"CG9911","green",1
"CG9916","blue",2
"CG9924","brown",NA
"CG9925","brown",NA
"CG9930","blue",NA
"CG9933","grey",NA
"CG9938","grey",1
"CG9951","grey",1
"CG9975","grey",1
"CG9986","black",1
